"Line","Type","Content"
"4","NO_BLANK_BEFORE_HEADER","Prev: '- **Mô hình AI:** `qwen2.5vl:3b`' | This: - **Tổng số trang:** 585## TRANG 1"
"99","POSSIBLE_TRUNCATED_LINE","Line: 'Chươn' (followed by separator)"
"100","CORRUPT_SEPARATOR","---�ược tranh cãi, mong góp cách tiếp cận của ngành khoa học mới. Nó gồm 3 chương:"
"149","VERY_LONG_LINE","Length=891 | Thực tình, các bài viết này lúc đầu chỉ cốt viết ra để trả lời những băn khoăn của người viết, mà kh"
"188","VERY_LONG_LINE","Length=998 | Trước hết, văn hóa không phải là một vật. Không có một vật gì chỉ là văn hóa mà không đồng thời khôn"
"237","VERY_LONG_LINE","Length=963 | Trong định nghĩa này, không nói đến lịch sử, mà chỉ xét mặt bên ngoài của cái hiện tượng độc đáo man"
"246","VERY_LONG_LINE","Length=1194 | 2. Độ khúc xạ. Không có một phát minh, một khái niệm nào mà không trải qua những thay đổi, những cải"
"283","VERY_LONG_LINE","Length=815 | liên quan tới kĩ thuật làm chủ thế giới, biến đổi thế giới sao cho đáp ứng đòi hỏi của con người. Th"
"296","VERY_LONG_LINE","Length=1145 | ""Chúng ta chưa ở bước đầu của hậu lịch sử, chúng ta không ở kết thúc của thời tiền sử loài người, ch"
"439","VERY_LONG_LINE","Length=1253 | ái quốc"". Chữ ""quân"" chỉ người nuôi mình, không nhất thiết là vua (ông chồng là ""phu quân"") theo cái"
"504","VERY_LONG_LINE","Length=978 | từ tâm thức người dân bình thường, sự thống nhất không thể dựa trên lười kiếm theo quan niệm xưa của"
"515","VERY_LONG_LINE","Length=802 | Đây là một văn kiện có giá trị thế giới cho đến nay vẫn hoàn toàn hiện đại. Nguyễn Trãi trước UNESCO"
"552","VERY_LONG_LINE","Length=1180 | Trong cuộc tiếp thu văn hóa Trung Quốc, cả hai nước đều làm như nhau. Tiếp thu chủ động, chấp nhận đ"
"613","VERY_LONG_LINE","Length=1040 | văn hóa, không phải ngẫu nhiên mà có một ông vua tự xưng là Lý Phật tử. Duới thời Đinh, Tiền Lê, Lý,"
"637","VERY_LONG_LINE","Length=963 | 2.6. Đạo Thiên Chúa khi du nhập vào châu Mĩ hay châu Á, không còn là tôn giáo của những người bị áp "
"646","VERY_LONG_LINE","Length=973 | Từ thế kỉ XVI đến XVIII, đạo Thiên Chúa phát triển thuận lợi do cuộc nội chiến Trịnh-Nguyễn gây nên "
"742","VERY_LONG_LINE","Length=863 | Khi giai cấp vô sản châu Âu chủ trương ""Vô gia đình"", là xuất phát từ chính thực tế châu Âu. Từ sau "
"750","VERY_LONG_LINE","Length=1085 | Trong hoàn cảnh này, một gia đình riêng rẽ không tài nào tự mình trồng lúa nước được. Trước khi nước"
"763","VERY_LONG_LINE","Length=959 | Một người Việt Nam sinh ra đã tiếp thu nó trong tiếng hát ru của mẹ, lớn lên tham gia trong các trò "
"772","VERY_LONG_LINE","Length=955 | 6. Vì chế độ quân chủ Việt Nam xây dựng trên một biển công xã tự quản cho nên nó mang tính chất nước"
"805","VERY_LONG_LINE","Length=1224 | 7. Người Việt Nam có đôi bàn tay vàng. Chỉ cần dựa vào những tư liệu chắc chắn, vào thế kỉ IX, làng "
"814","VERY_LONG_LINE","Length=1306 | Theo Phạm Viết Muôn trong bài ""Báo tồn và phát triển các làng nghề truyền thống"" (14) làng nghề phần"
"838","VERY_LONG_LINE","Length=1104 | 8. Gia đình Việt Nam nói chung không giàu có nhưng rất gần bó. Ông cha Việt Nam không phải là một th"
"942","VERY_LONG_LINE","Length=1005 | Còn ở Việt Nam người Việt Nam có ý thức về thân phận mình. Người đầu tiên nêu lên được điều này với "
"1009","VERY_LONG_LINE","Length=1190 | Trong số các ruộng công này có loại ruộng tốt cấp cho binh lính để uy lạo công lao của họ. Có loại t"
"1016","VERY_LONG_LINE","Length=1437 | 7. Để đánh giá thái độ đối với thân phận cần có tiêu chuẩn, và tiêu chuẩn ấy theo thao tác luận là p"
"1036","VERY_LONG_LINE","Length=885 | Mỗi làng có đình là nơi tất cả những người đàn ông trên 18 tuổi được quyền họp để bàn công việc chun"
"1075","VERY_LONG_LINE","Length=1164 | 11. Cách mạng muốn xưng đáng với danh nghĩa của nó, tất yếu phải đổi mới thân phận. Chỉ có bằng cách"
"1095","VERY_LONG_LINE","Length=996 | Ý thức tôn trọng pháp luật là đặc điểm của tâm thức phương Tây, một đặc điểm quen thuộc với họ như k"
"1153","VERY_LONG_LINE","Length=983 | Cả hai dịch từ chữ ""individualism"" của Anh. Cá nhân luận khẳng định cá nhân có giá trị ở tự nó, khôn"
"1159","TRANG_MERGED_WITH_CONTENT","## TRANG 100"
"1168","TRANG_MERGED_WITH_CONTENT","## TRANG 101"
"1181","TRANG_MERGED_WITH_CONTENT","## TRANG 102"
"1194","TRANG_MERGED_WITH_CONTENT","## TRANG 103"
"1212","TRANG_MERGED_WITH_CONTENT","## TRANG 104"
"1224","TRANG_MERGED_WITH_CONTENT","## TRANG 105"
"1236","TRANG_MERGED_WITH_CONTENT","## TRANG 106"
"1247","TRANG_MERGED_WITH_CONTENT","## TRANG 107"
"1258","TRANG_MERGED_WITH_CONTENT","## TRANG 108"
"1263","VERY_LONG_LINE","Length=1251 | Trong hoàn cảnh mới của tình hình hiện nay phải có sự đổi mới về diện mạo. Phải chuyển nhân cách luậ"
"1267","TRANG_MERGED_WITH_CONTENT","## TRANG 109"
"1275","VERY_LONG_LINE","Length=858 | Thứ nhất, khi với những thành tựu mới của kỹ thuật, điện thoại, vô tuyến đến những bản xa xôi nhất, "
"1281","TRANG_MERGED_WITH_CONTENT","## TRANG 110"
"1295","TRANG_MERGED_WITH_CONTENT","## TRANG 111"
"1322","TRANG_MERGED_WITH_CONTENT","## TRANG 112"
"1345","TRANG_MERGED_WITH_CONTENT","## TRANG 113"
"1365","TRANG_MERGED_WITH_CONTENT","## TRANG 114"
"1370","VERY_LONG_LINE","Length=943 | Tôi có được cái may mắn sinh ra trong một gia đình khoa bảng, biết phần lớn các nhà Nho nổi tiếng mà"
"1375","TRANG_MERGED_WITH_CONTENT","## TRANG 115"
"1379","VERY_LONG_LINE","Length=970 | 1. Không ai có gan nói mình hiểu được văn hóa Trung Hoa. Nó là một thế giới mênh mông với ít nhất 5 "
"1384","TRANG_MERGED_WITH_CONTENT","## TRANG 116"
"1396","TRANG_MERGED_WITH_CONTENT","## TRANG 117"
"1401","VERY_LONG_LINE","Length=1073 | “Khang Hi tự điển” có non bốn vạn chữ, nhưng thông thường phải nhớ khoán trên ba ngàn chữ thì biết đ"
"1407","TRANG_MERGED_WITH_CONTENT","## TRANG 118"
"1410","VERY_LONG_LINE","Length=905 | <thường bị chia năm xẻ bảy. Cũng không phải thống nhất bằng kinh tế, văn hoá. Kiểu thống nhất của nó"
"1416","TRANG_MERGED_WITH_CONTENT","## TRANG 119"
"1421","VERY_LONG_LINE","Length=969 | Thầy tôi kể lại câu chuyện sau đây: Sau khi đỗ phó bảng, thầy tôi thấy chữ mình chưa Tàu, đi học với"
"1427","TRANG_MERGED_WITH_CONTENT","## TRANG 120"
"1439","TRANG_MERGED_WITH_CONTENT","## TRANG 121"
"1452","TRANG_MERGED_WITH_CONTENT","## TRANG 122"
"1457","VERY_LONG_LINE","Length=824 | 3. Cái nguyên lý chỉ phối chữ viết, họa và nhạc, cũng như nghệ thuật Trung Hoa là ""cái vô"". Cái vô l"
"1463","TRANG_MERGED_WITH_CONTENT","## TRANG 123"
"1474","TRANG_MERGED_WITH_CONTENT","## TRANG 124"
"1476","VERY_LONG_LINE","Length=805 | Quốc không treo lên tường trong khung gỗ cũng như tranh thế giới. Người ta cuộn nó lại như quyển sác"
"1484","TRANG_MERGED_WITH_CONTENT","## TRANG 125"
"1495","TRANG_MERGED_WITH_CONTENT","## TRANG 126"
"1500","VERY_LONG_LINE","Length=988 | 5. Một số đối lập giữa thức ăn Việt Nam với thức ăn Trung Quốc cũng cho ta thấy sự khác nhau. Tên th"
"1504","TRANG_MERGED_WITH_CONTENT","## TRANG 127"
"1511","VERY_LONG_LINE","Length=931 | "" Theo tôi, người của một nước đã tiếp thu văn hóa Hán, tôi có cảm tưởng như sau: Tôi chỉ xét những "
"1515","TRANG_MERGED_WITH_CONTENT","## TRANG 128"
"1528","TRANG_MERGED_WITH_CONTENT","## TRANG 129"
"1541","TRANG_MERGED_WITH_CONTENT","## TRANG 130"
"1555","TRANG_MERGED_WITH_CONTENT","## TRANG 131"
"1559","VERY_LONG_LINE","Length=1427 | 9.2. Cuộc đi thăm những di tích văn hóa ở Bắc Kinh gợi cho tôi một ấn tượng khó quên về một nền văn "
"1560","VERY_LONG_LINE","Length=1426 | 9.2. Cuộc đi thăm những di tích văn hóa ở Bắc Kinh gợi cho tôi một ấn tượng khó quên về một nền văn "
"1561","VERY_LONG_LINE","Length=1426 | 9.2. Cuộc đi thăm những di tích văn hóa ở Bắc Kinh gợi cho tôi một ấn tượng khó quên về một nền văn "
"1562","VERY_LONG_LINE","Length=1306 | 9.2. Cuộc đi thăm những di tích văn hóa ở Bắc Kinh gợi cho tôi một ấn tượng khó quên về một nền văn "
"1566","TRANG_MERGED_WITH_CONTENT","## TRANG 132"
"1579","TRANG_MERGED_WITH_CONTENT","## TRANG 133"
"1582","VERY_LONG_LINE","Length=918 | phán. Nạn phá rùng có phải là hiện thực không? Nếu không phải là hiện thực tại sao ngày nay nó làm c"
"1592","TRANG_MERGED_WITH_CONTENT","## TRANG 134"
"1606","TRANG_MERGED_WITH_CONTENT","## TRANG 135"
"1618","TRANG_MERGED_WITH_CONTENT","## TRANG 136"
"1627","TRANG_MERGED_WITH_CONTENT","## TRANG 137"
"1638","TRANG_MERGED_WITH_CONTENT","## TRANG 138"
"1649","TRANG_MERGED_WITH_CONTENT","## TRANG 139"
"1658","TRANG_MERGED_WITH_CONTENT","## TRANG 140"
"1669","TRANG_MERGED_WITH_CONTENT","## TRANG 141"
"1679","TRANG_MERGED_WITH_CONTENT","## TRANG 142"
"1696","TRANG_MERGED_WITH_CONTENT","## TRANG 143"
"1707","TRANG_MERGED_WITH_CONTENT","## TRANG 144"
"1712","VERY_LONG_LINE","Length=893 | Trong tiếp xúc chắc chắn có thay đổi, có bỏ những điều khi xưa cho là thích hợp nhưng nay không thíc"
"1718","TRANG_MERGED_WITH_CONTENT","## TRANG 145"
"1729","TRANG_MERGED_WITH_CONTENT","## TRANG 146"
"1741","TRANG_MERGED_WITH_CONTENT","## TRANG 147"
"1746","VERY_LONG_LINE","Length=927 | Mặt khác, văn hóa Hán không chỉ vào ba nước Việt Nam, Triều Tiên, Nhật Bản bằng con đường chính thốn"
"1752","TRANG_MERGED_WITH_CONTENT","## TRANG 148"
"1761","TRANG_MERGED_WITH_CONTENT","## TRANG 149"
"1772","TRANG_MERGED_WITH_CONTENT","## TRANG 150"
"1785","TRANG_MERGED_WITH_CONTENT","## TRANG 151"
"1798","TRANG_MERGED_WITH_CONTENT","## TRANG 152"
"1806","TRANG_MERGED_WITH_CONTENT","## TRANG 153"
"1813","TRANG_MERGED_WITH_CONTENT","## TRANG 154"
"1826","TRANG_MERGED_WITH_CONTENT","## TRANG 155"
"1831","VERY_LONG_LINE","Length=1138 | Thái độ gay gắt này có lý do chính đáng. Đa số người Cách mạng Trung Quốc và ở Việt Nam đang lo tìm "
"1835","TRANG_MERGED_WITH_CONTENT","## TRANG 156"
"1842","VERY_LONG_LINE","Length=932 | Mác không nói gì tới các biện pháp cụ thể để xây dựng CNXH, mà chỉ nói đến biện pháp để giành lấy ch"
"1846","TRANG_MERGED_WITH_CONTENT","## TRANG 157"
"1859","TRANG_MERGED_WITH_CONTENT","## TRANG 158"
"1870","TRANG_MERGED_WITH_CONTENT","## TRANG 159"
"1887","TRANG_MERGED_WITH_CONTENT","## TRANG 160"
"1898","TRANG_MERGED_WITH_CONTENT","## TRANG 161"
"1910","TRANG_MERGED_WITH_CONTENT","## TRANG 162"
"1929","TRANG_MERGED_WITH_CONTENT","## TRANG 163"
"1931","VERY_LONG_LINE","Length=1385 | tham gia vào chính trị. Nó không chống lại những ham<br>muốn bình thường để vạch ra một ranh giới kh"
"1937","TRANG_MERGED_WITH_CONTENT","## TRANG 164"
"1960","TRANG_MERGED_WITH_CONTENT","## TRANG 165"
"1982","TRANG_MERGED_WITH_CONTENT","## TRANG 166"
"2002","TRANG_MERGED_WITH_CONTENT","## TRANG 167"
"2021","TRANG_MERGED_WITH_CONTENT","## TRANG 168"
"2036","TRANG_MERGED_WITH_CONTENT","## TRANG 169"
"2047","TRANG_MERGED_WITH_CONTENT","## TRANG 170"
"2065","TRANG_MERGED_WITH_CONTENT","## TRANG 171"
"2080","TRANG_MERGED_WITH_CONTENT","## TRANG 172"
"2108","TRANG_MERGED_WITH_CONTENT","## TRANG 173"
"2126","TRANG_MERGED_WITH_CONTENT","## TRANG 174"
"2130","VERY_LONG_LINE","Length=877 | Cho đến nay việc giải thích, theo tôi chẳng ăn khớp gì với học thuyết của Khổng tử cả, bởi vì trong "
"2136","TRANG_MERGED_WITH_CONTENT","## TRANG 175"
"2147","TRANG_MERGED_WITH_CONTENT","## TRANG 176"
"2151","VERY_LONG_LINE","Length=887 | Nếu ta xét nội dung của từng khái niệm đã được Khổng tử xác định về Lễ, Nhân, Nghĩa, Hiếu, Đễ, Trung"
"2157","TRANG_MERGED_WITH_CONTENT","## TRANG 177"
"2174","TRANG_MERGED_WITH_CONTENT","## TRANG 178"
"2195","TRANG_MERGED_WITH_CONTENT","## TRANG 179"
"2198","VERY_LONG_LINE","Length=1007 | xẹ ngựa), thư (sách), và khoa học về các con số. Nó công phu và tốn kém nên chỉ dành cho quý tộc, kh"
"2205","TRANG_MERGED_WITH_CONTENT","## TRANG 180"
"2220","TRANG_MERGED_WITH_CONTENT","## TRANG 181"
"2225","VERY_LONG_LINE","Length=909 | Một triết học là phản ánh cụ thể những nguyện vọng của một giai đoạn cụ thể. Do đó, tất yếu triết họ"
"2231","TRANG_MERGED_WITH_CONTENT","## TRANG 182"
"2236","VERY_LONG_LINE","Length=954 | Dưới một chế độ phong kiến phân quyền như vậy, quyền lực của thiên tử cũng như của các vua chư hầu b"
"2242","TRANG_MERGED_WITH_CONTENT","## TRANG 183"
"2247","VERY_LONG_LINE","Length=881 | Từ khi Khổng tử còn sống (-555 đến -479) cho đến năm -140 học thuyết của ông chẳng qua chỉ là một ch"
"2251","TRANG_MERGED_WITH_CONTENT","## TRANG 184"
"2262","TRANG_MERGED_WITH_CONTENT","## TRANG 185"
"2267","VERY_LONG_LINE","Length=1013 | Lưu Bang đã khôn khéo chọn Khổng giáo, do chỗ Khổng giáo duy lý hóa ở cái tâm thức có sẵn của nhân d"
"2273","TRANG_MERGED_WITH_CONTENT","## TRANG 186"
"2276","VERY_LONG_LINE","Length=849 | dất nước giàu có, yên ổn nhưng lại muốn noi gương Tần Thủy Hoàng, mở rộng đất đai, tu tiên, sống xa "
"2284","TRANG_MERGED_WITH_CONTENT","## TRANG 187"
"2299","TRANG_MERGED_WITH_CONTENT","## TRANG 188"
"2314","TRANG_MERGED_WITH_CONTENT","## TRANG 189"
"2319","VERY_LONG_LINE","Length=1074 | Nhưng nếu ta chỉ căn cứ vào lý luận mà xét thì không thể cắt nghĩa được tại sao Nho giáo này lại tồn"
"2323","TRANG_MERGED_WITH_CONTENT","## TRANG 190"
"2334","TRANG_MERGED_WITH_CONTENT","## TRANG 191"
"2353","TRANG_MERGED_WITH_CONTENT","## TRANG 192"
"2365","TRANG_MERGED_WITH_CONTENT","## TRANG 193"
"2382","TRANG_MERGED_WITH_CONTENT","## TRANG 194"
"2397","TRANG_MERGED_WITH_CONTENT","## TRANG 195"
"2400","VERY_LONG_LINE","Length=803 | tôn ty luận thời cổ đối lập với chế độ dân chủ ngày nay. Nó lo bảo vệ một tôn ty đã được xác lập xon"
"2408","TRANG_MERGED_WITH_CONTENT","## TRANG 196"
"2423","TRANG_MERGED_WITH_CONTENT","## TRANG 197"
"2430","VERY_LONG_LINE","Length=884 | (3) Học thuyết ấy cản trở sự phát triển của cá nhân. Một cá nhân trong một xã hội theo Khổng giáo bị"
"2436","TRANG_MERGED_WITH_CONTENT","## TRANG 198"
"2449","TRANG_MERGED_WITH_CONTENT","## TRANG 199"
"2462","TRANG_MERGED_WITH_CONTENT","## TRANG 200"
"2477","TRANG_MERGED_WITH_CONTENT","## TRANG 201"
"2494","TRANG_MERGED_WITH_CONTENT","## TRANG 202"
"2505","TRANG_MERGED_WITH_CONTENT","## TRANG 203"
"2508","VERY_LONG_LINE","Length=814 | <thế kỷ XVI. Họ vừa bị chính quyền trong nước thuộc di tộc ngờ vực, vừa bị chính quyền thực dân chèn"
"2514","TRANG_MERGED_WITH_CONTENT","## TRANG 204"
"2529","TRANG_MERGED_WITH_CONTENT","## TRANG 205"
"2541","TRANG_MERGED_WITH_CONTENT","## TRANG 206"
"2559","TRANG_MERGED_WITH_CONTENT","## TRANG 207"
"2578","TRANG_MERGED_WITH_CONTENT","## TRANG 208"
"2583","VERY_LONG_LINE","Length=1108 | Khái niệm tiến bộ dựa trên sản xuất vật chất trở thành vô nghĩa không kém. Một chiếc tàu hỏa chở đượ"
"2589","TRANG_MERGED_WITH_CONTENT","## TRANG 209"
"2604","TRANG_MERGED_WITH_CONTENT","## TRANG 210"
"2625","TRANG_MERGED_WITH_CONTENT","## TRANG 211"
"2638","TRANG_MERGED_WITH_CONTENT","## TRANG 212"
"2643","VERY_LONG_LINE","Length=830 | Trong chương này, chúng tôi không đề cập đến chuyện khen hay chê. Chúng tôi xét độ khúc xạ của Nho g"
"2647","TRANG_MERGED_WITH_CONTENT","## TRANG 213"
"2659","TRANG_MERGED_WITH_CONTENT","## TRANG 214"
"2664","VERY_LONG_LINE","Length=908 | 2. Khái niệm ""khúc xạ"" (réfraction) là lấy ở vật lý học. Nó chỉ một tia ánh sáng khi đi qua một vật "
"2668","TRANG_MERGED_WITH_CONTENT","## TRANG 215"
"2675","TRANG_MERGED_WITH_CONTENT","## TRANG 216"
"2679","VERY_LONG_LINE","Length=907 | Những người nghiên cứu triết học có xu hướng đề cao quá đáng vai trò của các nhà tư tưởng, tưởng chừ"
"2685","TRANG_MERGED_WITH_CONTENT","## TRANG 217"
"2694","TRANG_MERGED_WITH_CONTENT","## TRANG 218"
"2699","VERY_LONG_LINE","Length=1171 | Trung Hoa không có truyền thống này. Không một nhà tư tưởng nào xây dựng tư tưởng mình theo mô hình "
"2703","TRANG_MERGED_WITH_CONTENT","## TRANG 219"
"2718","TRANG_MERGED_WITH_CONTENT","## TRANG 220"
"2723","VERY_LONG_LINE","Length=1115 | Khổng tử chắc chắn chịu ảnh hưởng những quan niệm này, nhưng thực tế ông không nói đến các quan hệ g"
"2728","TRANG_MERGED_WITH_CONTENT","## TRANG 221"
"2731","VERY_LONG_LINE","Length=933 | <thần, chuyện quái lạ. Cũng vậy khi ốm, ông không cùng bái quỷ thần. Khi dạy ""Kinh Thi"" trước những "
"2737","TRANG_MERGED_WITH_CONTENT","## TRANG 222"
"2750","TRANG_MERGED_WITH_CONTENT","## TRANG 223"
"2755","VERY_LONG_LINE","Length=1093 | 6. Đặc biệt, Khổng giáo không phải là một học thuyết cho mọi người. Trong thời đại phong kiến của Cổ"
"2761","TRANG_MERGED_WITH_CONTENT","## TRANG 224"
"2772","TRANG_MERGED_WITH_CONTENT","## TRANG 225"
"2777","VERY_LONG_LINE","Length=1049 | 9. Trước hết, nói đến môi trường tự nhiên của Trung Hoa vào thời Khổng tử. Lúc ấy, địa bàn Hán tộc c"
"2781","TRANG_MERGED_WITH_CONTENT","## TRANG 226"
"2788","TRANG_MERGED_WITH_CONTENT","## TRANG 227"
"2801","TRANG_MERGED_WITH_CONTENT","## TRANG 228"
"2806","VERY_LONG_LINE","Length=855 | Thứ hai, đất nước là của dân, không ai có thể muốn có gì mà chia cắt nó. Vua Trung Hoa đã bao lần ch"
"2812","TRANG_MERGED_WITH_CONTENT","## TRANG 229"
