"Line","Type","Content"
"2817","VERY_LONG_LINE","Length=1063 | Khổng giáo là một học thuyết không nói đến ""Tổ quốc"". Còn con người Việt Nam là con người tổ quốc lu"
"2821","TRANG_MERGED_WITH_CONTENT","## TRANG 230"
"2826","VERY_LONG_LINE","Length=1068 | Tôi nói đến hai khái niệm chủ chốt của Trung Quốc là ""Trung"" và ""Hiếu"". Chữ Trung của Trung Quốc chỉ"
"2830","TRANG_MERGED_WITH_CONTENT","## TRANG 231"
"2841","TRANG_MERGED_WITH_CONTENT","## TRANG 232"
"2846","VERY_LONG_LINE","Length=977 | Đạo Nho Việt Nam và đạo nho Trung Quốc đều lấy chữ ""Hiếu"" làm nên tăng. Nhưng nội dung hai chữ này r"
"2850","TRANG_MERGED_WITH_CONTENT","## TRANG 233"
"2855","VERY_LONG_LINE","Length=908 | Đây là lời trao đổi giữa một nhà Nho với một nhà Nho, cả hai đều nổi tiếng, và Nguyễn Trãi vâng theo"
"2861","TRANG_MERGED_WITH_CONTENT","## TRANG 234"
"2878","TRANG_MERGED_WITH_CONTENT","## TRANG 235"
"2894","TRANG_MERGED_WITH_CONTENT","## TRANG 236"
"2909","TRANG_MERGED_WITH_CONTENT","## TRANG 237"
"2914","VERY_LONG_LINE","Length=802 | Người Việt Nam cũng như người Đông Nam Á làm lúa nước. Làm lúa nước là làm một nông nghiệp cực kỳ ph"
"2920","TRANG_MERGED_WITH_CONTENT","## TRANG 238"
"2925","VERY_LONG_LINE","Length=1090 | Ta hãy xem Nho giáo bị khóc xạ như thế nào khi nhập vào cấu trúc làng xã. Nho giáo không thể nào phá"
"2931","TRANG_MERGED_WITH_CONTENT","## TRANG 239"
"2934","VERY_LONG_LINE","Length=1100 | Trung Hoa, người dân không có diện mạo trước bộ máy quan liêu triều đình. Bộ máy này trực tiếp bắt l"
"2940","TRANG_MERGED_WITH_CONTENT","## TRANG 240"
"2945","VERY_LONG_LINE","Length=820 | Nền văn hóa làng xã mới là nền tảng của tâm thức Việt Nam, không phải Nho giáo. Người Việt Nam đã ti"
"2949","TRANG_MERGED_WITH_CONTENT","## TRANG 241"
"2960","TRANG_MERGED_WITH_CONTENT","## TRANG 242"
"2965","VERY_LONG_LINE","Length=1127 | ""Cho tới gần đây, gia đình Trung Quốc là một vũ trụ vi mô, một nhà nước thu nhỏ lại. Gia đình chứ kh"
"2971","TRANG_MERGED_WITH_CONTENT","## TRANG 243"
"2976","VERY_LONG_LINE","Length=859 | Trong xã hội Việt Nam, đàn bà quản lý kinh tế, đàn bà đi chợ mua bán, đàn ông đi mua bán là bất đắc "
"2982","TRANG_MERGED_WITH_CONTENT","## TRANG 244"
"2993","TRANG_MERGED_WITH_CONTENT","## TRANG 245"
"2998","VERY_LONG_LINE","Length=938 | Chỉ riêng Việt Nam và Triều Tiên biết đi con đường khác, độc lập, không học ở ai hết. Con đường ấy l"
"3009","TRANG_MERGED_WITH_CONTENT","## TRANG 246"
"3023","TRANG_MERGED_WITH_CONTENT","## TRANG 247"
"3035","TRANG_MERGED_WITH_CONTENT","## TRANG 248"
"3046","TRANG_MERGED_WITH_CONTENT","## TRANG 249"
"3048","VERY_LONG_LINE","Length=1465 | thời độc lập. Nhu cầu tiếp thu văn hóa Hán ở Việt Nam cũng như ở Triều Tiên không phải do bạo lực, m"
"3052","TRANG_MERGED_WITH_CONTENT","## TRANG 250"
"3056","VERY_LONG_LINE","Length=1306 | Đến đời Trần, việc giáo dục đã chu đáo hơn. Ngoài phép thì Tam trường của chế độ trước nhà Trần mở k"
"3062","TRANG_MERGED_WITH_CONTENT","## TRANG 251"
"3077","TRANG_MERGED_WITH_CONTENT","## TRANG 252"
"3088","TRANG_MERGED_WITH_CONTENT","## TRANG 253"
"3093","VERY_LONG_LINE","Length=899 | Ai dạy? Muốn là thầy đồ, ít nhất phải là khóa sinh, tức là một người có đủ tư cách đi thi, đã học hế"
"3097","TRANG_MERGED_WITH_CONTENT","## TRANG 254"
"3103","TRANG_MERGED_WITH_CONTENT","## TRANG 255"
"3111","VERY_LONG_LINE","Length=1118 | cái phần gọi là ngữ pháp. Tôi đã học theo lối học này với cha tôi, nhưng dĩ nhiên cha tôi không giản"
"3117","TRANG_MERGED_WITH_CONTENT","## TRANG 256"
"3128","TRANG_MERGED_WITH_CONTENT","## TRANG 257"
"3133","VERY_LONG_LINE","Length=894 | ""Ngũ Kinh"" và ""Tứ Thư"" mà người Việt Nam học thuộc lòng là kèm theo những lời giải thích của Trình M"
"3137","TRANG_MERGED_WITH_CONTENT","## TRANG 258"
"3148","TRANG_MERGED_WITH_CONTENT","## TRANG 259"
"3155","VERY_LONG_LINE","Length=828 | Dưới đây trình bày cách trông coi việc giáo dục đời Nguyễn mà chúng ta có nhiều tài liệu hơn cả. Nó "
"3159","TRANG_MERGED_WITH_CONTENT","## TRANG 260"
"3172","TRANG_MERGED_WITH_CONTENT","## TRANG 261"
"3183","TRANG_MERGED_WITH_CONTENT","## TRANG 262"
"3188","VERY_LONG_LINE","Length=1002 | Trường thi được bình sĩ trông coi cẩn thận, cứ trung bình 1000 thí sinh có 300 lính, cùng với voi ng"
"3192","TRANG_MERGED_WITH_CONTENT","## TRANG 263"
"3205","TRANG_MERGED_WITH_CONTENT","## TRANG 264"
"3208","VERY_LONG_LINE","Length=873 | theo Chu Hi, về ""Kinh Xuân Thu"" theo Công-Dương Cao và Cốc-Lương Xích, về ""Lễ Ký"" theo Trần Hạo, về "
"3214","TRANG_MERGED_WITH_CONTENT","## TRANG 265"
"3219","VERY_LONG_LINE","Length=893 | Nó phải theo Đường vận tức là phải làm thơ bất cứ Đường luật kiểu Đỗ Phủ. Nhưng vấn của Hán Việt có "
"3223","TRANG_MERGED_WITH_CONTENT","## TRANG 266"
"3230","VERY_LONG_LINE","Length=951 | Trong ""sách văn"" đề ra là một câu hỏi nhà vua hỏi quan thần. Câu hỏi này lấy ở một chuyện đã xảy ra "
"3234","TRANG_MERGED_WITH_CONTENT","## TRANG 267"
"3241","VERY_LONG_LINE","Length=832 | Lối kiêng húy di nhiên cũng bất chước Trung Hoa, nhưng ở Việt Nam chỉ bắt đầu từ đời Trần, đời Lý về"
"3245","TRANG_MERGED_WITH_CONTENT","## TRANG 268"
"3252","VERY_LONG_LINE","Length=1039 | Tuy số người thi hương là hàng ngàn nhưng số người đỗ rất ít. Những người đỗ chia làm hai hạng là cử"
"3260","TRANG_MERGED_WITH_CONTENT","## TRANG 269"
"3265","VERY_LONG_LINE","Length=1171 | Những người đỗ cử nhân tiếp tục lên kinh đô thi hội. Số này rất ít, trong danh sách thí sinh từ 1822"
"3269","TRANG_MERGED_WITH_CONTENT","## TRANG 270"
"3280","TRANG_MERGED_WITH_CONTENT","## TRANG 271"
"3285","VERY_LONG_LINE","Length=879 | Thi hội đã có ít người thi, mà người đỗ cũng rất ít. Trong giai đoạn từ 1821 đến 1850 đến 1850 theo "
"3291","TRANG_MERGED_WITH_CONTENT","## TRANG 272"
"3295","VERY_LONG_LINE","Length=953 | Muốn có ảnh hưởng tới nhân dân, nhất thiết phải là người đỗ cao. Nếu không, lời nói mất trong lượng."
"3301","TRANG_MERGED_WITH_CONTENT","## TRANG 273"
"3316","TRANG_MERGED_WITH_CONTENT","## TRANG 274"
"3319","VERY_LONG_LINE","Length=1096 | Bộ ""Di sản Hán Nôm Việt Nam, thư mục đề yếu"" cho ta danh sách 5038 quyển. Ngoài những quyển đã phân "
"3325","TRANG_MERGED_WITH_CONTENT","## TRANG 275"
"3340","TRANG_MERGED_WITH_CONTENT","## TRANG 276"
"3351","TRANG_MERGED_WITH_CONTENT","## TRANG 277"
"3366","TRANG_MERGED_WITH_CONTENT","## TRANG 278"
"3379","TRANG_MERGED_WITH_CONTENT","## TRANG 279"
"3392","TRANG_MERGED_WITH_CONTENT","## TRANG 280"
"3417","TRANG_MERGED_WITH_CONTENT","## TRANG 281"
"3439","TRANG_MERGED_WITH_CONTENT","## TRANG 282"
"3470","TRANG_MERGED_WITH_CONTENT","## TRANG 283"
"3473","VERY_LONG_LINE","Length=1351 | Không những thế, bất cứ quyển nào dù là nói về địa lí, nông nghiệp, y dược học... thế nào cũng kèm t"
"3477","TRANG_MERGED_WITH_CONTENT","## TRANG 284"
"3494","TRANG_MERGED_WITH_CONTENT","## TRANG 285"
"3501","VERY_LONG_LINE","Length=889 | Xét về mặt khoa học, không kể y học và dược học là có nhiều đóng góp bởi vì nó gần với công việc nhà"
"3505","TRANG_MERGED_WITH_CONTENT","## TRANG 286"
"3516","TRANG_MERGED_WITH_CONTENT","## TRANG 287"
"3525","TRANG_MERGED_WITH_CONTENT","## TRANG 288"
"3532","VERY_LONG_LINE","Length=1014 | Con số 283 quyển gia phải thực ra không phản ảnh số lượng gia phải thực tế. Bởi vì ở Việt Nam, như t"
"3536","TRANG_MERGED_WITH_CONTENT","## TRANG 289"
"3548","TRANG_MERGED_WITH_CONTENT","## TRANG 290"
"3555","TRANG_MERGED_WITH_CONTENT","## TRANG 291"
"3589","TRANG_MERGED_WITH_CONTENT","## TRANG 292"
"3602","VERY_LONG_LINE","Length=845 | Như vậy là trong tâm thức của trí thức Việt Nam xưa, có thái độ tin vào bói toán và học theo một số "
"3608","TRANG_MERGED_WITH_CONTENT","## TRANG 293"
"3627","TRANG_MERGED_WITH_CONTENT","## TRANG 294"
"3642","TRANG_MERGED_WITH_CONTENT","## TRANG 295"
"3653","TRANG_MERGED_WITH_CONTENT","## TRANG 296"
"3680","TRANG_MERGED_WITH_CONTENT","## TRANG 297"
"3686","TRANG_MERGED_WITH_CONTENT","## TRANG 298"
"3699","TRANG_MERGED_WITH_CONTENT","## TRANG 299"
"3714","TRANG_MERGED_WITH_CONTENT","## TRANG 300"
"3733","TRANG_MERGED_WITH_CONTENT","## TRANG 301"
"3748","TRANG_MERGED_WITH_CONTENT","## TRANG 302"
"3764","TRANG_MERGED_WITH_CONTENT","## TRANG 303"
"3775","TRANG_MERGED_WITH_CONTENT","## TRANG 304"
"3786","TRANG_MERGED_WITH_CONTENT","## TRANG 305"
"3811","TRANG_MERGED_WITH_CONTENT","## TRANG 306"
"3827","TRANG_MERGED_WITH_CONTENT","## TRANG 307"
"3844","TRANG_MERGED_WITH_CONTENT","## TRANG 308"
"3859","TRANG_MERGED_WITH_CONTENT","## TRANG 309"
"3876","TRANG_MERGED_WITH_CONTENT","## TRANG 310"
"3887","TRANG_MERGED_WITH_CONTENT","## TRANG 311"
"3922","TRANG_MERGED_WITH_CONTENT","## TRANG 312"
"3957","TRANG_MERGED_WITH_CONTENT","## TRANG 313"
"3979","TRANG_MERGED_WITH_CONTENT","## TRANG 314"
"4012","TRANG_MERGED_WITH_CONTENT","## TRANG 315"
"4045","TRANG_MERGED_WITH_CONTENT","## TRANG 316"
"4072","TRANG_MERGED_WITH_CONTENT","## TRANG 317"
"4103","TRANG_MERGED_WITH_CONTENT","## TRANG 318"
"4135","TRANG_MERGED_WITH_CONTENT","## TRANG 319"
"4162","TRANG_MERGED_WITH_CONTENT","## TRANG 320"
"4193","TRANG_MERGED_WITH_CONTENT","## TRANG 321"
"4212","TRANG_MERGED_WITH_CONTENT","## TRANG 322"
"4245","TRANG_MERGED_WITH_CONTENT","## TRANG 323"
"4272","TRANG_MERGED_WITH_CONTENT","## TRANG 324"
"4301","TRANG_MERGED_WITH_CONTENT","## TRANG 325"
"4332","TRANG_MERGED_WITH_CONTENT","## TRANG 326"
"4361","TRANG_MERGED_WITH_CONTENT","## TRANG 327"
"4394","TRANG_MERGED_WITH_CONTENT","## TRANG 328"
"4425","TRANG_MERGED_WITH_CONTENT","## TRANG 329"
"4456","TRANG_MERGED_WITH_CONTENT","## TRANG 330"
"4491","TRANG_MERGED_WITH_CONTENT","## TRANG 331"
"4504","TRANG_MERGED_WITH_CONTENT","## TRANG 332"
"4511","VERY_LONG_LINE","Length=801 | Chúng tôi không xét những mặt của tín ngưỡng dân gian liên quan tới tín ngưỡng phồn thực, sự sùng bá"
"4517","TRANG_MERGED_WITH_CONTENT","## TRANG 333"
"4528","TRANG_MERGED_WITH_CONTENT","## TRANG 334"
"4541","TRANG_MERGED_WITH_CONTENT","## TRANG 335"
"4546","VERY_LONG_LINE","Length=932 | Một chi nhánh trở thành phái Khăn vàng (Hoàng càn). Trương Giác, học ""Thái bình kinh"" sáng lập ""Thái"
"4552","TRANG_MERGED_WITH_CONTENT","## TRANG 336"
"4562","TRANG_MERGED_WITH_CONTENT","## TRANG 337"
"4573","TRANG_MERGED_WITH_CONTENT","## TRANG 338"
"4582","TRANG_MERGED_WITH_CONTENT","## TRANG 339"
"4587","VERY_LONG_LINE","Length=804 | Đặc điểm khu biệt của nó là thuyết tu tiên. Thuyết này xuất phát từ ""Đạo Đức kinh""; ""Chính do giữ đư"
"4597","TRANG_MERGED_WITH_CONTENT","## TRANG 340"
"4610","TRANG_MERGED_WITH_CONTENT","## TRANG 341"
"4617","VERY_LONG_LINE","Length=1055 | 7. Trước khi nói đến độ khóc xạ của Đạo giáo ở Việt Nam, cần phải xét sự khác nhau giữa hai tâm thức"
"4621","TRANG_MERGED_WITH_CONTENT","## TRANG 342"
"4632","TRANG_MERGED_WITH_CONTENT","## TRANG 343"
"4649","TRANG_MERGED_WITH_CONTENT","## TRANG 344"
"4666","TRANG_MERGED_WITH_CONTENT","## TRANG 345"
"4671","VERY_LONG_LINE","Length=955 | Một là Đạo giáo Trung Hoa, dù có gốc gác dân gian, vẫn chuyển hóa thành một học thuyết mang tính chấ"
"4676","TRANG_MERGED_WITH_CONTENT","## TRANG 346"
"4689","TRANG_MERGED_WITH_CONTENT","## TRANG 347"
"4692","VERY_LONG_LINE","Length=812 | chính quyền. Lịch sử Việt Nam từ khi độc lập chỉ có Lý Chiêu Hoàng làm vua vài tháng (1224). Họ bị đ"
"4702","TRANG_MERGED_WITH_CONTENT","## TRANG 348"
"4705","VERY_LONG_LINE","Length=1120 | tín ngưỡng này xuất phát từ cơ sở linh hồn giáo của môi trường rừng núi. DNA thời cổ xưa nhất là một"
"4712","TRANG_MERGED_WITH_CONTENT","## TRANG 349"
"4725","TRANG_MERGED_WITH_CONTENT","## TRANG 350"
"4740","TRANG_MERGED_WITH_CONTENT","## TRANG 351"
"4753","TRANG_MERGED_WITH_CONTENT","## TRANG 352"
"4767","TRANG_MERGED_WITH_CONTENT","## TRANG 353"
"4778","TRANG_MERGED_WITH_CONTENT","## TRANG 354"
"4791","TRANG_MERGED_WITH_CONTENT","## TRANG 355"
"4808","TRANG_MERGED_WITH_CONTENT","## TRANG 356"
"4821","TRANG_MERGED_WITH_CONTENT","## TRANG 357"
"4832","TRANG_MERGED_WITH_CONTENT","## TRANG 358"
"4835","VERY_LONG_LINE","Length=973 | Hồng Lĩnh, sông Lam Giang. Đến đời Tấn, Quách Phác mới dựa vào Đạo giáo, viết Thanh nang kinh sáng l"
"4841","TRANG_MERGED_WITH_CONTENT","## TRANG 359"
"4852","TRANG_MERGED_WITH_CONTENT","## TRANG 360"
"4874","TRANG_MERGED_WITH_CONTENT","## TRANG 361"
"4887","TRANG_MERGED_WITH_CONTENT","## TRANG 362"
"4892","VERY_LONG_LINE","Length=1162 | Người mở đầu xu hướng này chính là Nguyễn Trãi. Trong Toàn tập của ông có đến 300 lượt dùng các từ n"
"4896","TRANG_MERGED_WITH_CONTENT","## TRANG 363"
"4901","VERY_LONG_LINE","Length=1042 | Vì bùa phép cấp cho các pháp sư một quyền lực gần như vô hạn cho nên quần chúng cho rằng họ có thể t"
"4905","TRANG_MERGED_WITH_CONTENT","## TRANG 364"
"4915","TRANG_MERGED_WITH_CONTENT","## TRANG 365"
"4920","VERY_LONG_LINE","Length=1009 | Vào đầu thế kỷ XX khi các phong trào yêu nước đều bị dập tắt, ở các tỉnh Nam Định, Thái Bình, Nghệ A"
"4926","TRANG_MERGED_WITH_CONTENT","## TRANG 366"
"4937","TRANG_MERGED_WITH_CONTENT","## TRANG 367"
"4952","TRANG_MERGED_WITH_CONTENT","## TRANG 368"
"4967","TRANG_MERGED_WITH_CONTENT","## TRANG 369"
"4972","VERY_LONG_LINE","Length=998 | Nhưng đó chỉ là về lí thuyết. Trong thực tế các vị thần cai quản thiên đình Đạo giáo Việt Nam là khá"
"4976","TRANG_MERGED_WITH_CONTENT","## TRANG 370"
"5000","TRANG_MERGED_WITH_CONTENT","## TRANG 371"
"5009","TRANG_MERGED_WITH_CONTENT","## TRANG 372"
"5027","TRANG_MERGED_WITH_CONTENT","## TRANG 373"
"5042","TRANG_MERGED_WITH_CONTENT","## TRANG 374"
"5059","TRANG_MERGED_WITH_CONTENT","## TRANG 375"
"5070","TRANG_MERGED_WITH_CONTENT","## TRANG 376"
"5083","TRANG_MERGED_WITH_CONTENT","## TRANG 377"
"5094","TRANG_MERGED_WITH_CONTENT","## TRANG 378"
"5107","TRANG_MERGED_WITH_CONTENT","## TRANG 379"
"5111","VERY_LONG_LINE","Length=855 | Trong Ghi chú về việc thờ cúng, Przyluski nói : Hương cũng như các màu chổi lợi, dầu xúc, hoa, các v"
"5118","TRANG_MERGED_WITH_CONTENT","## TRANG 380"
"5125","VERY_LONG_LINE","Length=866 | Cái gì ở đây cũng được lý tưởng hóa: vũ lí tưởng hóa cử chỉ, lá cây là thuốc, lá bùa đốt thành tro c"
"5129","TRANG_MERGED_WITH_CONTENT","## TRANG 381"
"5136","VERY_LONG_LINE","Length=882 | 7. Hát văn. Hát văn là một hình thức sinh hoạt âm nhạc gắn bó chặt chẽ với tục lên đồng, còn gọi là "
"5140","TRANG_MERGED_WITH_CONTENT","## TRANG 382"
"5153","TRANG_MERGED_WITH_CONTENT","## TRANG 383"
"5189","TRANG_MERGED_WITH_CONTENT","## TRANG 384"
"5209","TRANG_MERGED_WITH_CONTENT","## TRANG 385"
"5216","VERY_LONG_LINE","Length=838 | Mỗi điệu mưa tuân theo những quy tắc nghiêm ngặt, tùy theo các giá (Quan Lớn, ông Hoàng, các Cô, các"
"5222","TRANG_MERGED_WITH_CONTENT","## TRANG 386"
"5225","VERY_LONG_LINE","Length=1037 | Nha Trang, ở Phan Rang, Bà Rịa (Bế Ngãi) mà bia năm 1836 do Phan Thanh Giản viết ở Tháp Bà là văn tự"
"5231","TRANG_MERGED_WITH_CONTENT","## TRANG 387"
"5246","TRANG_MERGED_WITH_CONTENT","## TRANG 388"
"5257","TRANG_MERGED_WITH_CONTENT","## TRANG 389"
"5273","TRANG_MERGED_WITH_CONTENT","## TRANG 390"
"5278","VERY_LONG_LINE","Length=832 | Thứ hai, là cuộc sống no đủ, thấm phận bảo đảm và diện mạo được quý trọng. Cuộc sống thực tế còn xa "
"5286","TRANG_MERGED_WITH_CONTENT","## TRANG 391"
"5305","TRANG_MERGED_WITH_CONTENT","## TRANG 392"
"5315","TRANG_MERGED_WITH_CONTENT","## TRANG 393"
"5330","TRANG_MERGED_WITH_CONTENT","## TRANG 394"
"5341","TRANG_MERGED_WITH_CONTENT","## TRANG 395"
"5354","TRANG_MERGED_WITH_CONTENT","## TRANG 396"
"5371","TRANG_MERGED_WITH_CONTENT","## TRANG 397"
"5374","VERY_LONG_LINE","Length=1005 | Nam cũng như DNA có hội đua thuyền gắn liền với tín ngưỡng phồn thực, lễ cầu mưa, đồng thời là dịp đ"
"5380","TRANG_MERGED_WITH_CONTENT","## TRANG 398"
"5385","VERY_LONG_LINE","Length=937 | 4. Nói đến hội là nói đến vai trò của nữ. Cuộc sống ngày trước cách mạng bó hẹp vào gia đình họ hàng"
"5391","TRANG_MERGED_WITH_CONTENT","## TRANG 399"
"5404","TRANG_MERGED_WITH_CONTENT","## TRANG 400"
"5415","TRANG_MERGED_WITH_CONTENT","## TRANG 401"
"5428","TRANG_MERGED_WITH_CONTENT","## TRANG 402"
"5433","VERY_LONG_LINE","Length=1048 | Ngày Tết trước hết là ngày của gia đình. Người Việt Nam bất cứ ở đâu, làm nghề gì đều muốn về quê ăn"
"5437","TRANG_MERGED_WITH_CONTENT","## TRANG 403"
"5444","VERY_LONG_LINE","Length=1122 | Mọi xích mích năm qua đều phải xóa bỏ, phải đối xử với nhau một cách lí tưởng trong tình thân ái. Ai"
"5448","TRANG_MERGED_WITH_CONTENT","## TRANG 404"
"5467","TRANG_MERGED_WITH_CONTENT","## TRANG 405"
"5488","TRANG_MERGED_WITH_CONTENT","## TRANG 406"
"5503","TRANG_MERGED_WITH_CONTENT","## TRANG 407"
"5516","TRANG_MERGED_WITH_CONTENT","## TRANG 408"
"5529","TRANG_MERGED_WITH_CONTENT","## TRANG 409"
"5542","TRANG_MERGED_WITH_CONTENT","## TRANG 410"
"5544","VERY_LONG_LINE","Length=986 | làm cho đồng bằng bằng phẳng, xong xuôi vào thời đồ sắt như các nước DNA. Họ phải đắp những con đê n"
"5552","TRANG_MERGED_WITH_CONTENT","## TRANG 411"
"5565","TRANG_MERGED_WITH_CONTENT","## TRANG 412"
