"Line","Type","Content"
"5569","VERY_LONG_LINE","Length=1024 | Câu này của các sử gia Trung Quốc cần được đọc theo phiên âm mới đúng với văn hóa ĐNA mà hiện nay ta"
"5575","TRANG_MERGED_WITH_CONTENT","## TRANG 413"
"5590","TRANG_MERGED_WITH_CONTENT","## TRANG 414"
"5605","TRANG_MERGED_WITH_CONTENT","## TRANG 415"
"5618","TRANG_MERGED_WITH_CONTENT","## TRANG 416"
"5631","TRANG_MERGED_WITH_CONTENT","## TRANG 417"
"5654","TRANG_MERGED_WITH_CONTENT","## TRANG 418"
"5663","VERY_LONG_LINE","Length=936 | Khi đối phương đem quân sang xâm lược Việt Nam, nó dựa trên một đạo quân nhà nghề thông thạo chiến đ"
"5667","TRANG_MERGED_WITH_CONTENT","## TRANG 419"
"5684","TRANG_MERGED_WITH_CONTENT","## TRANG 420"
"5687","VERY_LONG_LINE","Length=805 | Khiêm để bẻ gậy cuộc tấn công xâm lược của địch. Trong khi địch tấn công ồ ạt, có khi phải tạm thời "
"5695","TRANG_MERGED_WITH_CONTENT","## TRANG 421"
"5706","TRANG_MERGED_WITH_CONTENT","## TRANG 422"
"5719","TRANG_MERGED_WITH_CONTENT","## TRANG 423"
"5732","TRANG_MERGED_WITH_CONTENT","## TRANG 424"
"5742","TRANG_MERGED_WITH_CONTENT","## TRANG 425"
"5749","VERY_LONG_LINE","Length=1027 | Không phải chỉ có Việt Nam thì hành đường lối này, nhưng cách thực hiện của Việt Nam có những điểm r"
"5757","TRANG_MERGED_WITH_CONTENT","## TRANG 426"
"5760","VERY_LONG_LINE","Length=1196 | cho một triều đại. Khi dòng họ và triều đại là đại biểu chân chính cho cuộc chiến tranh này thì triề"
"5766","TRANG_MERGED_WITH_CONTENT","## TRANG 427"
"5769","VERY_LONG_LINE","Length=962 | nạn, ai cứu được nước người ấy làm vua. Để cai trị làm chủ nhân dân Việt Nam phải có một tiêu chuẩn "
"5777","TRANG_MERGED_WITH_CONTENT","## TRANG 428"
"5798","TRANG_MERGED_WITH_CONTENT","## TRANG 429"
"5807","TRANG_MERGED_WITH_CONTENT","## TRANG 430"
"5822","TRANG_MERGED_WITH_CONTENT","## TRANG 431"
"5835","TRANG_MERGED_WITH_CONTENT","## TRANG 432"
"5844","TRANG_MERGED_WITH_CONTENT","## TRANG 433"
"5857","TRANG_MERGED_WITH_CONTENT","## TRANG 434"
"5868","TRANG_MERGED_WITH_CONTENT","## TRANG 435"
"5871","VERY_LONG_LINE","Length=828 | hệ với Trung Quốc, trước sau Việt Nam theo một chính sách không thay đổi: tự nhận mình là nước tiếp "
"5879","TRANG_MERGED_WITH_CONTENT","## TRANG 436"
"5892","TRANG_MERGED_WITH_CONTENT","## TRANG 437"
"5906","TRANG_MERGED_WITH_CONTENT","## TRANG 438"
"5919","TRANG_MERGED_WITH_CONTENT","## TRANG 439"
"5927","TRANG_MERGED_WITH_CONTENT","## TRANG 440"
"5942","TRANG_MERGED_WITH_CONTENT","## TRANG 441"
"5947","VERY_LONG_LINE","Length=840 | Văn hóa là một sự thay đổi có quá trình lịch sử rất lâu dài, nhưng đây là một sự thay đổi năng động "
"5953","TRANG_MERGED_WITH_CONTENT","## TRANG 442"
"5956","VERY_LONG_LINE","Length=1403 | quyết định chuyển hóa được văn hóa cũ theo con đường mới. Cách đây năm trăm năm, đã có một người như"
"5960","TRANG_MERGED_WITH_CONTENT","## TRANG 443"
"5973","TRANG_MERGED_WITH_CONTENT","## TRANG 444"
"5976","VERY_LONG_LINE","Length=1279 | tướng chủ đạo của văn hóa phương Tây là cá nhân luận. Cá nhân luận, không phải là chỉ nghĩ đến lợi í"
"5982","TRANG_MERGED_WITH_CONTENT","## TRANG 445"
"5987","VERY_LONG_LINE","Length=903 | Qua cách ứng xử của anh ta với tổ quốc và gia đình, anh ta có được một thân phận và một diện mạo. An"
"5991","TRANG_MERGED_WITH_CONTENT","## TRANG 446"
"5993","VERY_LONG_LINE","Length=1025 | Trong cách xưng hô của người Việt ta thấy tâm thức này. Với cha tôi là con, với anh tôi là em, nhưng"
"6001","TRANG_MERGED_WITH_CONTENT","## TRANG 447"
"6006","VERY_LONG_LINE","Length=1051 | Nhân cách luận Việt Nam lấy tổ quốc làm điểm quy chiếu. Người Việt Nam chỉ chấp nhận một chữ trung l"
"6010","TRANG_MERGED_WITH_CONTENT","## TRANG 448"
"6021","TRANG_MERGED_WITH_CONTENT","## TRANG 449"
"6026","VERY_LONG_LINE","Length=1141 | 2. Nhung tinh trang nuoc Viet Nam mat nuoc qua dle dang va nhung cuoc noi day lannay luot khac bi da"
"6034","TRANG_MERGED_WITH_CONTENT","## TRANG 450"
"6047","TRANG_MERGED_WITH_CONTENT","## TRANG 451"
"6060","TRANG_MERGED_WITH_CONTENT","## TRANG 452"
"6071","TRANG_MERGED_WITH_CONTENT","## TRANG 453"
"6086","TRANG_MERGED_WITH_CONTENT","## TRANG 454"
"6103","TRANG_MERGED_WITH_CONTENT","## TRANG 455"
"6116","TRANG_MERGED_WITH_CONTENT","## TRANG 456"
"6121","VERY_LONG_LINE","Length=890 | Cách mạng ở Việt Nam là đấu tranh giải phóng dân tộc chống thực dân phản động Pháp. Đây không phải l"
"6125","TRANG_MERGED_WITH_CONTENT","## TRANG 457"
"6140","TRANG_MERGED_WITH_CONTENT","## TRANG 458"
"6151","TRANG_MERGED_WITH_CONTENT","## TRANG 459"
"6168","TRANG_MERGED_WITH_CONTENT","## TRANG 460"
"6184","TRANG_MERGED_WITH_CONTENT","## TRANG 461"
"6195","TRANG_MERGED_WITH_CONTENT","## TRANG 462"
"6212","TRANG_MERGED_WITH_CONTENT","## TRANG 463"
"6217","VERY_LONG_LINE","Length=1121 | Mác và Enghen khi sáng lập học thuyết mới không nói đến chuyện tu dưỡng đạo đức mà nói đến quyền lợi"
"6221","TRANG_MERGED_WITH_CONTENT","## TRANG 464"
"6236","TRANG_MERGED_WITH_CONTENT","## TRANG 465"
"6247","TRANG_MERGED_WITH_CONTENT","## TRANG 466"
"6264","TRANG_MERGED_WITH_CONTENT","## TRANG 467"
"6278","TRANG_MERGED_WITH_CONTENT","## TRANG 468"
"6295","TRANG_MERGED_WITH_CONTENT","## TRANG 469"
"6306","TRANG_MERGED_WITH_CONTENT","## TRANG 470"
"6322","TRANG_MERGED_WITH_CONTENT","## TRANG 471"
"6335","TRANG_MERGED_WITH_CONTENT","## TRANG 472"
"6347","TRANG_MERGED_WITH_CONTENT","## TRANG 473"
"6362","TRANG_MERGED_WITH_CONTENT","## TRANG 474"
"6372","TRANG_MERGED_WITH_CONTENT","## TRANG 475"
"6387","TRANG_MERGED_WITH_CONTENT","## TRANG 476"
"6401","TRANG_MERGED_WITH_CONTENT","## TRANG 477"
"6405","VERY_LONG_LINE","Length=840 | 12. Đường lối chính trị của Hồ Chí Minh lấy Đoàn kết làm nền tảng. Chuyên đoàn kết nói thì dễ, nhưng"
"6410","TRANG_MERGED_WITH_CONTENT","## TRANG 478"
"6425","TRANG_MERGED_WITH_CONTENT","## TRANG 479"
"6440","TRANG_MERGED_WITH_CONTENT","## TRANG 480"
"6448","TRANG_MERGED_WITH_CONTENT","## TRANG 481"
"6455","TRANG_MERGED_WITH_CONTENT","## TRANG 482"
"6457","VERY_LONG_LINE","Length=898 | Xét về mặt lý luận, đối với văn học Việt Nam hiện nay, sự tiếp xúc văn học Việt - Pháp còn quan trọn"
"6465","TRANG_MERGED_WITH_CONTENT","## TRANG 483"
"6474","TRANG_MERGED_WITH_CONTENT","## TRANG 484"
"6485","TRANG_MERGED_WITH_CONTENT","## TRANG 485"
"6498","TRANG_MERGED_WITH_CONTENT","## TRANG 486"
"6503","VERY_LONG_LINE","Length=1267 | Thứ nhất, một Nho giáo được nâng lên địa vị quốc giáo, chiếm địa vị độc tôn, chứ không phải là một h"
"6507","TRANG_MERGED_WITH_CONTENT","## TRANG 487"
"6519","TRANG_MERGED_WITH_CONTENT","## TRANG 488"
"6522","VERY_LONG_LINE","Length=1351 | <thống này về hệ tư tưởng là độc nhất vô nhị trong lịch sử văn học thế giới. Mọi cuộc xâm lăng đều b"
"6526","TRANG_MERGED_WITH_CONTENT","## TRANG 489"
"6537","TRANG_MERGED_WITH_CONTENT","## TRANG 490"
"6548","TRANG_MERGED_WITH_CONTENT","## TRANG 491"
"6561","TRANG_MERGED_WITH_CONTENT","## TRANG 492"
"6565","VERY_LONG_LINE","Length=876 | Khái niệm tổ quốc gần như vắng mặt trong văn học pháp. Nó chỉ xuất hiện khi nước Pháp bị xâm lược, n"
"6571","TRANG_MERGED_WITH_CONTENT","## TRANG 493"
"6576","VERY_LONG_LINE","Length=1009 | 4. Tính toàn nhân loại của văn học Pháp là xuất phát từ truyền thống Hy-La, rồi truyền thống Thiên c"
"6580","TRANG_MERGED_WITH_CONTENT","## TRANG 494"
"6584","VERY_LONG_LINE","Length=1258 | Tính toàn nhân loại của nền văn học này biểu lộ ở điểm gần như không bao giờ nó tìm một nội dung đặc"
"6588","TRANG_MERGED_WITH_CONTENT","## TRANG 495"
"6601","TRANG_MERGED_WITH_CONTENT","## TRANG 496"
"6612","TRANG_MERGED_WITH_CONTENT","## TRANG 497"
"6627","TRANG_MERGED_WITH_CONTENT","## TRANG 498"
"6630","VERY_LONG_LINE","Length=947 | <thông ngôn giúp họ đàn áp người Việt để đổi lấy sâm banh, sữa bò và lạc thú xác thịt. Về phía Việt "
"6636","TRANG_MERGED_WITH_CONTENT","## TRANG 499"
"6649","TRANG_MERGED_WITH_CONTENT","## TRANG 500"
"6660","TRANG_MERGED_WITH_CONTENT","## TRANG 501"
"6671","TRANG_MERGED_WITH_CONTENT","## TRANG 502"
"6675","VERY_LONG_LINE","Length=987 | Để đối phó với một phong trào Đông du thứ hai, thực dân Pháp bắt buộc phải chính mình phổ biến văn h"
"6683","TRANG_MERGED_WITH_CONTENT","## TRANG 503"
"6694","TRANG_MERGED_WITH_CONTENT","## TRANG 504"
"6710","TRANG_MERGED_WITH_CONTENT","## TRANG 505"
"6719","TRANG_MERGED_WITH_CONTENT","## TRANG 506"
"6724","VERY_LONG_LINE","Length=829 | Trong khuôn khổ của sự hạn chế này, nhóm Tự lực văn đoàn tham gia vào phong trào cải cách về y phục,"
"6728","TRANG_MERGED_WITH_CONTENT","## TRANG 507"
"6737","TRANG_MERGED_WITH_CONTENT","## TRANG 508"
"6750","TRANG_MERGED_WITH_CONTENT","## TRANG 509"
"6761","TRANG_MERGED_WITH_CONTENT","## TRANG 510"
"6764","VERY_LONG_LINE","Length=1050 | Đương thời không dậy trong trường học. Nếu như nhà trường dạy văn học thế kỷ XVII khá kỹ thì thế kỷ "
"6772","TRANG_MERGED_WITH_CONTENT","## TRANG 511"
"6781","TRANG_MERGED_WITH_CONTENT","## TRANG 512"
"6796","TRANG_MERGED_WITH_CONTENT","## TRANG 513"
"6813","TRANG_MERGED_WITH_CONTENT","## TRANG 514"
"6827","TRANG_MERGED_WITH_CONTENT","## TRANG 515"
"6844","TRANG_MERGED_WITH_CONTENT","## TRANG 516"
"6857","TRANG_MERGED_WITH_CONTENT","## TRANG 517"
"6864","VERY_LONG_LINE","Length=828 | Ta có thể xem Tản Đà là người mở đầu cho loại thơ quảng cáo này. Ông khoe thơ, khoe tài, khoe giá tr"
"6870","TRANG_MERGED_WITH_CONTENT","## TRANG 518"
"6874","VERY_LONG_LINE","Length=995 | (2) Đã là hàng hóa thì phải mới, và cái mới ấy phải lộ liễu. Dù thời, phải dùng lý luận để chứng min"
"6879","TRANG_MERGED_WITH_CONTENT","## TRANG 519"
"6884","VERY_LONG_LINE","Length=971 | Trước hết, mọi đề tài trước đây không có đều xuất hiện: Chúa, Thượng đế, linh hồn, sự cứu rỗi linh h"
"6890","TRANG_MERGED_WITH_CONTENT","## TRANG 520"
"6901","TRANG_MERGED_WITH_CONTENT","## TRANG 521"
"6913","TRANG_MERGED_WITH_CONTENT","## TRANG 522"
"6917","VERY_LONG_LINE","Length=880 | Chính vì vậy mà người nào cũng thấy cô đơn, tủi nhục. Những chiêu bài họ đưa ra chính họ đều thấy là"
"6925","TRANG_MERGED_WITH_CONTENT","## TRANG 523"
"6937","TRANG_MERGED_WITH_CONTENT","## TRANG 524"
"6946","TRANG_MERGED_WITH_CONTENT","## TRANG 525"
"6960","TRANG_MERGED_WITH_CONTENT","## TRANG 526"
"6973","TRANG_MERGED_WITH_CONTENT","## TRANG 527"
"6984","TRANG_MERGED_WITH_CONTENT","## TRANG 528"
"6995","TRANG_MERGED_WITH_CONTENT","## TRANG 529"
"7006","TRANG_MERGED_WITH_CONTENT","## TRANG 530"
"7023","TRANG_MERGED_WITH_CONTENT","## TRANG 531"
"7036","TRANG_MERGED_WITH_CONTENT","## TRANG 532"
"7051","TRANG_MERGED_WITH_CONTENT","## TRANG 533"
"7057","VERY_LONG_LINE","Length=893 | Thứ nhất là sơn mài. Chúng ta đều biết tranh sơn mài là một cổng hiến nghệ thuật của Việt Nam vào vă"
"7063","TRANG_MERGED_WITH_CONTENT","## TRANG 534"
"7066","VERY_LONG_LINE","Length=1440 | dến giàu có những người lao động nghệ thuật, Việt Nam cần phải làm gì. Trước hết có một cái đã có tr"
"7070","TRANG_MERGED_WITH_CONTENT","## TRANG 535"
"7079","TRANG_MERGED_WITH_CONTENT","## TRANG 536"
"7082","VERY_LONG_LINE","Length=972 | Nhung nhìn chung, vẫn chưa có một biểu hiện văn hóa Việt Nam nào đã nhập hẳn vào văn hóa hậu công ng"
"7089","TRANG_MERGED_WITH_CONTENT","## TRANG 537"
"7093","VERY_LONG_LINE","Length=1248 | Nếu ta điểm qua những ngành nghệ thuật Việt Nam đã có mặt trên diễn đàn văn hóa thế giới thì có thể "
"7097","TRANG_MERGED_WITH_CONTENT","## TRANG 538"
"7106","TRANG_MERGED_WITH_CONTENT","## TRANG 539"
"7114","TRANG_MERGED_WITH_CONTENT","## TRANG 540"
"7116","VERY_LONG_LINE","Length=1394 | cũng phải học, từ khách sạn, buôn bán, du lịch, cho đến làm khoa học. Nếu không, nhà mình xây người "
"7122","TRANG_MERGED_WITH_CONTENT","## TRANG 541"
"7125","VERY_LONG_LINE","Length=1221 | Trong văn hóa như thế nào thì trong kinh tế cũng thế. Dù cho người nước ngoài đầu tư ở Việt Nam đông"
"7130","TRANG_MERGED_WITH_CONTENT","## TRANG 542"
"7141","TRANG_MERGED_WITH_CONTENT","## TRANG 543"
"7198","TRANG_MERGED_WITH_CONTENT","## TRANG 544"
"7209","TRANG_MERGED_WITH_CONTENT","## TRANG 545"
"7218","TRANG_MERGED_WITH_CONTENT","## TRANG 546"
"7221","VERY_LONG_LINE","Length=1111 | sau đó tuỳ cương vị của tôi trong xã hội mà tôi là cán bộ, đảng viên, lính hay tướng... Tuỳ theo các"
"7227","TRANG_MERGED_WITH_CONTENT","## TRANG 547"
"7232","VERY_LONG_LINE","Length=1209 | Nhân cách là cái phạm trù có mặt trong mọi xã hội, dù cho nó cao hay thấp đến đâu, là cái mọi con ng"
"7236","TRANG_MERGED_WITH_CONTENT","## TRANG 548"
"7239","VERY_LONG_LINE","Length=868 | những trung thần, những người thủy chung vì cái họ cho là đạo nghĩa. Nếu như họ không có ảnh hưởng v"
"7245","TRANG_MERGED_WITH_CONTENT","## TRANG 549"
"7250","VERY_LONG_LINE","Length=1014 | Dù cho xã hội là tổng thể luận hay cá nhân luận, thì cái không thay đổi trong mọi xã hội là sự quý t"
"7256","TRANG_MERGED_WITH_CONTENT","## TRANG 550"
"7265","TRANG_MERGED_WITH_CONTENT","## TRANG 551"
"7269","VERY_LONG_LINE","Length=943 | Thế giới đang khủng hoảng sâu sắc về nhân cách. Khi cá nhân luận phát triển lệch lạc, con người lao "
"7277","TRANG_MERGED_WITH_CONTENT","## TRANG 552"
"7290","TRANG_MERGED_WITH_CONTENT","## TRANG 553"
"7295","VERY_LONG_LINE","Length=854 | Cả ba đặc điểm này đều từ ngoài vào, không phải có sẵn trong tư tưởng dân tộc, nhưng những mầm mống "
"7301","TRANG_MERGED_WITH_CONTENT","## TRANG 554"
"7315","TRANG_MERGED_WITH_CONTENT","## TRANG 555"
"7334","TRANG_MERGED_WITH_CONTENT","## TRANG 556"
"7339","VERY_LONG_LINE","Length=867 | Những điều dưới đây là rút ra từ chương ""Trí thức Việt Nam xưa với văn hóa"" trong quyển ""Tiếp xúc vă"
"7345","TRANG_MERGED_WITH_CONTENT","## TRANG 557"
"7350","VERY_LONG_LINE","Length=1150 | Phần còn lại theo những mục như sau: Chính trị 99 quyển nói về bang giao, quan chức; Địa lý 267 quyể"
"7356","TRANG_MERGED_WITH_CONTENT","## TRANG 558"
"7361","VERY_LONG_LINE","Length=1192 | Phải thay đổi cách nhìn theo con đường kỹ thuật của phương Tây, tức phải là phá vỡ cái truyền thống "
"7367","TRANG_MERGED_WITH_CONTENT","## TRANG 559"
"7371","VERY_LONG_LINE","Length=834 | Trước hết, trình bày qua các sách về pháp luật trong Viện Hán Nôm. Có 18 công trình về pháp luật trư"
"7379","TRANG_MERGED_WITH_CONTENT","## TRANG 560"
"7390","TRANG_MERGED_WITH_CONTENT","## TRANG 561"
"7401","TRANG_MERGED_WITH_CONTENT","## TRANG 562"
"7406","VERY_LONG_LINE","Length=903 | 9. Con đường đổi mới văn hóa Việt Nam, duy trì chủ nghĩa xã hội như vậy là dựa trên bốn thành tố: Ha"
"7412","TRANG_MERGED_WITH_CONTENT","## TRANG 563"
"7419","TRANG_MERGED_WITH_CONTENT","## TRANG 564"
"7428","VERY_LONG_LINE","Length=811 | Nước Việt Nam đã gia nhập ASEAN. Nhìn về kinh tế, ưu thế chưa phải về phía Việt Nam. Điều đó có thể "
"7432","TRANG_MERGED_WITH_CONTENT","## TRANG 565"
"7437","VERY_LONG_LINE","Length=1187 | Tôi xin nói về một điểm khác, thuộc phạm vi nghiên cứu của tôi: Văn hóa Việt Nam trong cơ chế thị tr"
"7441","TRANG_MERGED_WITH_CONTENT","## TRANG 566"
"7455","TRANG_MERGED_WITH_CONTENT","## TRANG 567"
"7457","VERY_LONG_LINE","Length=1375 | Việt Nam đã tiếp xúc và học tập được hai nền văn<br>hóa có uy tín nhất thế giới là văn hóa Trung Hoa"
"7461","TRANG_MERGED_WITH_CONTENT","## TRANG 568"
"7465","VERY_LONG_LINE","Length=827 | Tôi muốn nói đến bề dày văn hóa của người Việt Nam. Tôi đọc sách thuốc Trung Hoa thấy người Trung Ho"
"7471","TRANG_MERGED_WITH_CONTENT","## TRANG 569"
"7476","VERY_LONG_LINE","Length=939 | Con người khác nhau rất xa về học vấn, trí tuệ, nhưng thời gian sống dành cho mọi người không hơn nh"
"7480","TRANG_MERGED_WITH_CONTENT","## TRANG 570"
"7489","TRANG_MERGED_WITH_CONTENT","## TRANG 571"
"7491","VERY_LONG_LINE","Length=1481 | lời nhạc dựa theo nhạc Pháp khá sống sượng chẳng có<br>chút thi vị nào ? Riêng về mặt ngôn ngữ. Lời "
"7495","TRANG_MERGED_WITH_CONTENT","## TRANG 572"
"7500","VERY_LONG_LINE","Length=863 | Tôi đã đọc nhiều công trình coi thường sự đóng góp của giai đoạn 1933-1940. Tôi rất tiếc là các nhà "
"7504","TRANG_MERGED_WITH_CONTENT","## TRANG 573"
"7511","VERY_LONG_LINE","Length=1025 | Việt Nam không thể so sánh với ĐNA với những quần thể kiến trúc bậc nhất thế giới. Về điều khắc cổ c"
"7515","TRANG_MERGED_WITH_CONTENT","## TRANG 574"
"7524","TRANG_MERGED_WITH_CONTENT","## TRANG 575"
"7535","TRANG_MERGED_WITH_CONTENT","## TRANG 576"
"7540","VERY_LONG_LINE","Length=1027 | Đã thế, sự tiếp thu văn hóa là tiếp thu dòng thời. Nhưng văn hóa phương Tây hiện nay lại không phải "
"7544","TRANG_MERGED_WITH_CONTENT","## TRANG 577"
"7555","TRANG_MERGED_WITH_CONTENT","## TRANG 578"
"7560","VERY_LONG_LINE","Length=832 | Các tiểu thuyết này lúc đầu vào DNA qua người Hoa di cư rất đông đảo ở đây. Sau đó số người Hoa bắt "
"7564","TRANG_MERGED_WITH_CONTENT","## TRANG 579"
"7577","TRANG_MERGED_WITH_CONTENT","## TRANG 580"
"7586","TRANG_MERGED_WITH_CONTENT","## TRANG 581"
"7611","TRANG_MERGED_WITH_CONTENT","## TRANG 582"
"7630","TRANG_MERGED_WITH_CONTENT","## TRANG 583"
"7653","TRANG_MERGED_WITH_CONTENT","## TRANG 584"
"7660","TRANG_MERGED_WITH_CONTENT","## TRANG 585"
